REPORTE DEL SISTEMA LINUX
==================================================
Fecha de generación: 28/06/2026 12:55:52

INFORMACIÓN DEL SISTEMA
--------------------------------------------------
Sistema operativo : Linux
Versión del kernel: 6.17.0-35-generic
Arquitectura      : x86_64
Nombre del equipo : ana-laura-VirtualBox

MEMORIA RAM
--------------------------------------------------
RAM Total : 3.82 GB
RAM Usada : 2.26 GB
RAM Disponible : 1.56 GB

ESPACIO EN DISCO
--------------------------------------------------
Disco Total : 24.44 GB
Disco Usado : 11.48 GB
Disco Libre : 11.69 GB

PROCESOS ACTIVOS
--------------------------------------------------
    PID TTY          TIME CMD
      1 ?        00:00:03 systemd
      2 ?        00:00:00 kthreadd
      3 ?        00:00:00 pool_workqueue_release
      4 ?        00:00:00 kworker/R-rcu_gp
      5 ?        00:00:00 kworker/R-sync_wq
      6 ?        00:00:00 kworker/R-kvfree_rcu_reclaim
      7 ?        00:00:00 kworker/R-slub_flushwq
      8 ?        00:00:00 kworker/R-netns
     11 ?        00:00:00 kworker/0:0H-events_highpri
     13 ?        00:00:00 kworker/R-mm_percpu_wq
     14 ?        00:00:03 ksoftirqd/0
     15 ?        00:00:11 rcu_preempt
     16 ?        00:00:00 rcu_exp_par_gp_kthread_worker/0
     17 ?        00:00:00 rcu_exp_gp_kthread_worker
     18 ?        00:00:00 migration/0
     19 ?        00:00:00 idle_inject/0
     20 ?        00:00:00 cpuhp/0
     21 ?        00:00:00 cpuhp/1
     22 ?        00:00:00 idle_inject/1
     23 ?        00:00:00 migration/1
     24 ?        00:00:05 ksoftirqd/1
     27 ?        00:00:00 kdevtmpfs
     28 ?        00:00:00 kworker/R-inet_frag_wq
     29 ?        00:00:00 rcu_tasks_kthread
     30 ?        00:00:00 rcu_tasks_rude_kthread
     31 ?        00:00:00 rcu_tasks_trace_kthread
     32 ?        00:00:00 kauditd
     33 ?        00:00:00 khungtaskd
     35 ?        00:00:00 oom_reaper
     37 ?        00:00:00 kworker/R-writeback
     38 ?        00:00:01 kcompactd0
     39 ?        00:00:00 ksmd
     40 ?        00:00:00 khugepaged
     41 ?        00:00:00 kworker/R-kblockd
     42 ?        00:00:00 kworker/R-blkcg_punt_bio
     43 ?        00:00:00 kworker/R-kintegrityd
     44 ?        00:00:00 irq/9-acpi
     46 ?        00:00:00 kworker/R-tpm_dev_wq
     47 ?        00:00:00 kworker/R-ata_sff
     48 ?        00:00:00 kworker/R-md
     49 ?        00:00:00 kworker/R-md_bitmap
     50 ?        00:00:00 kworker/R-edac-poller
     51 ?        00:00:00 kworker/R-devfreq_wq
     52 ?        00:00:00 watchdogd
     53 ?        00:00:00 kworker/R-quota_events_unbound
     55 ?        00:00:00 kswapd0
     56 ?        00:00:00 ecryptfs-kthread
     57 ?        00:00:00 kworker/R-kthrotld
     58 ?        00:00:00 kworker/R-acpi_thermal_pm
     60 ?        00:00:00 scsi_eh_0
     61 ?        00:00:00 kworker/R-scsi_tmf_0
     62 ?        00:00:00 scsi_eh_1
     63 ?        00:00:00 kworker/R-scsi_tmf_1
     65 ?        00:00:14 kworker/u8:5-events_unbound
     66 ?        00:00:00 kworker/R-mld
     67 ?        00:00:00 kworker/R-ipv6_addrconf
     68 ?        00:00:00 kworker/R-kstrp
     70 ?        00:00:00 kworker/u9:0-ttm
     83 ?        00:00:00 kworker/R-charger_manager
     84 ?        00:00:00 kworker/0:1H-kblockd
    145 ?        00:00:00 scsi_eh_2
    146 ?        00:00:00 kworker/R-scsi_tmf_2
    186 ?        00:00:01 jbd2/sda2-8
    187 ?        00:00:00 kworker/R-ext4-rsv-conversion
    235 ?        00:00:01 systemd-journal
    315 ?        00:00:00 systemd-udevd
    371 ?        00:00:03 systemd-oomd
    373 ?        00:00:02 systemd-resolve
    388 ?        00:00:00 psimon
    562 ?        00:00:00 avahi-daemon
    564 ?        00:00:04 dbus-daemon
    568 ?        00:00:00 gnome-remote-de
    586 ?        00:00:01 polkitd
    588 ?        00:00:00 power-profiles-
